2018-02-07,22:35:51,337450,-6177.0557,-10851.585,1703198.0,1709207.8,15526.115,41736.86,0.0,11185.477,101000,160603.44,564145
2018-02-07,22:35:51,338150,-3404.3438,-8779.625,1810931.8,1821682.2,9675.504,5196.1055,394.18723,5554.4556,111000,162154.3,404811
2018-02-07,22:35:52,337450,-6629.512,-11646.441,1827953.8,1834403.8,16663.371,44794.0,0.0,12004.79,101000,172367.31,605472
2018-02-07,22:35:52,338830,-4414.938,-9597.69,1946795.6,1988641.6,22842.502,29752.842,0.0,5374.707,101000,103271.16,587249
2018-02-07,22:35:52,338150,-3647.1226,-9405.738,1940077.2,1951594.4,10365.507,5566.6626,422.29843,5950.568,111000,173718.23,433683
2018-02-07,22:35:53,337450,-7102.2915,-12477.0,1958313.1,1965223.1,17851.709,47988.457,0.0,12860.904,101000,184659.58,648655
2018-02-07,22:35:53,338150,-3900.3018,-10058.674,2074755.2,2087071.9,11085.068,5953.0938,451.61392,6363.6494,111000,185777.56,463791
2018-02-07,22:35:53,338830,-4721.418,-10263.951,2081940.0,2126691.0,24428.203,31818.25,0.0,5747.813,101000,110440.125,628018
2018-02-07,22:35:54,337450,-7595.3247,-13343.139,2094257.0,2101646.8,19090.955,51319.76,0.0,13753.693,101000,197478.44,693688
2018-02-07,22:35:54,338150,-4164.756,-10740.6875,2215431.0,2228582.8,11836.675,6356.7344,482.23492,6795.1274,111000,198373.94,495240
2018-02-07,22:35:54,338830,-5041.547,-10959.884,2223103.0,2270888.2,26084.521,33975.64,0.0,6137.535,101000,117928.36,670602
2018-02-07,22:35:55,338830,-5377.3745,-11689.943,2371188.2,2422156.8,27822.064,36238.83,0.0,6546.3687,101000,125783.805,715273
2018-02-07,22:35:55,338150,-4442.1787,-11456.146,2363005.2,2377033.2,12625.14,6780.1694,514.35754,7247.7646,111000,211588.03,528230
2018-02-07,22:35:55,337450,-8110.3145,-14247.851,2236255.0,2244145.8,20385.389,54799.42,0.0,14686.242,101000,210868.17,740726
2018-02-07,22:35:56,337450,-8650.559,-15196.929,2385216.5,2393632.8,21743.3,58449.723,0.0,15664.522,101000,224914.52,790070
2018-02-07,22:35:56,338830,-5731.839,-12460.519,2527491.8,2581820.0,29656.033,38627.61,0.0,6977.8906,101000,134075.19,762422
2018-02-07,22:35:56,338150,-4734.997,-12211.311,2518769.2,2533722.0,13457.361,7227.103,548.2628,7725.521,111000,225535.44,563051
2018-02-07,22:35:57,338150,-5046.293,-13014.126,2684362.2,2700298.0,14342.097,7702.239,584.3076,8233.425,111000,240362.94,600068
2018-02-07,22:35:57,337450,-9220.784,-16198.676,2542444.5,2551415.8,23176.57,62302.598,0.0,16697.094,101000,239740.38,842151
2018-02-07,22:35:57,338830,-6108.6704,-13279.718,2693658.0,2751558.0,31605.727,41167.125,0.0,7436.642,101000,142889.78,812545
2018-02-07,22:35:58,337450,-9826.991,-17263.635,2709594.0,2719155.0,24700.281,66398.59,0.0,17794.82,101000,255501.77,897517
2018-02-07,22:35:58,338150,-5379.7275,-13874.036,2861732.0,2878720.5,15289.753,8211.165,622.91583,8777.449,111000,256244.95,639716
2018-02-07,22:35:58,338830,-6512.302,-14157.178,2871641.8,2933367.5,33694.08,43887.25,0.0,7928.0195,101000,152331.25,866233
2018-02-07,22:35:59,337450,-10476.312,-18404.332,2888630.8,2898823.5,26332.355,70785.89,0.0,18970.615,101000,272384.1,956818
2018-02-07,22:35:59,338150,-5739.474,-14801.804,3053098.2,3071222.8,16312.19,8760.252,664.5707,9364.404,111000,273380.25,682492
2018-02-07,22:35:59,338830,-6947.784,-15103.879,3063670.8,3129524.0,35947.227,46822.023,0.0,8458.172,101000,162517.77,924156
2018-02-07,22:36:00,338150,-6130.1533,-15809.344,3260919.0,3280277.0,17422.541,9356.552,709.8072,10001.828,111000,291988.9,728945
2018-02-07,22:36:00,337450,-11176.87,-19635.043,3081795.8,3092670.0,28093.22,75519.4,0.0,20239.195,101000,290598.62,1020798
2018-02-07,22:36:00,338830,-7420.7114,-16131.981,3272211.0,3342546.8,38394.11,50009.14,0.0,9033.909,101000,173580.16,987058
2018-02-07,22:36:01,337450,-11937.666,-20971.576,3291569.8,3303184.2,30005.492,80659.914,0.0,21616.852,101000,310379.3,1090278
2018-02-07,22:36:01,338830,-7937.1455,-17254.664,3499936.0,3575166.8,41066.098,53489.46,0.0,9662.612,101000,185660.23,1055747
2018-02-07,22:36:01,338150,-6556.773,-16909.574,3487858.2,3508563.5,18635.04,10007.708,759.20526,10697.892,111000,312309.47,779670
2018-02-07,22:36:02,337450,-12768.452,-22431.064,3520642.0,3533065.0,32093.684,86273.33,0.0,23121.246,101000,331979.75,1166149
2018-02-07,22:36:02,338830,-8503.553,-18485.984,3749697.0,3830296.2,43996.64,57306.555,0.0,10352.151,101000,198909.23,1131082
2018-02-07,22:36:02,338150,-7024.6743,-18116.268,3736757.2,3758940.0,19964.865,10721.874,813.38336,11461.31,111000,334596.38,835303
2018-02-07,22:36:03,337450,-13679.629,-24031.781,3771880.5,3785190.0,34383.938,92429.93,0.0,24771.215,101000,355670.34,1249361
2018-02-07,22:36:03,338150,-7539.4805,-19443.926,4010607.0,4034415.5,21427.998,11507.631,872.9925,12301.257,111000,359117.4,896513
2018-02-07,22:36:03,338830,-9126.739,-19840.738,4024495.0,4111001.0,47220.953,61506.29,0.0,11110.813,101000,213486.38,1213969
2018-02-07,22:36:04,338150,-8107.0483,-20907.652,4312523.0,4338124.0,23041.086,12373.919,938.7109,13227.288,111000,386151.56,963996
2018-02-07,22:36:04,337450,-14682.146,-25792.96,4048304.2,4062589.2,36903.777,99203.695,0.0,26586.584,101000,381735.78,1340914
2018-02-07,22:36:04,338830,-9813.795,-21334.338,4327456.5,4420475.0,50775.72,66136.445,0.0,11947.229,101000,229557.5,1305351
2018-02-07,22:36:05,337450,-15787.41,-27734.64,4353058.5,4368418.5,39681.87,106671.69,0.0,28588.008,101000,410472.62,1441850
2018-02-07,22:36:05,338830,-10572.041,-22982.7,4661810.0,4762015.0,54698.816,71246.36,0.0,12870.311,101000,247293.86,1406202
2018-02-07,22:36:05,338150,-8733.426,-22523.045,4645722.5,4673301.5,24821.314,13329.968,1011.2388,14249.271,111000,415986.88,1038470
2018-02-07,22:36:06,338150,-9424.81,-24306.088,5013502.5,5043265.0,26786.3,14385.238,1091.2938,15377.319,111000,448918.6,1120673
2018-02-07,22:36:06,338830,-11408.9795,-24802.13,5030863.5,5139001.5,59029.062,76886.6,0.0,13889.192,101000,266870.94,1517519
2018-02-07,22:36:06,337450,-17007.197,-29877.51,4689390.0,4705937.0,42747.82,114913.49,0.0,30796.81,101000,442187.06,1553245
2018-02-07,22:36:07,337450,-18353.578,-32242.771,5060627.0,5078484.0,46131.965,124010.66,0.0,33234.848,101000,477192.94,1676201
2018-02-07,22:36:07,338150,-10187.512,-26273.057,5419220.0,5451391.0,28953.98,15549.363,1179.6067,16621.729,111000,485247.3,1211356
2018-02-07,22:36:07,338830,-12332.251,-26809.242,5437986.0,5554875.0,63805.99,83108.65,0.0,15013.175,101000,288467.47,1640319
2018-02-07,22:36:08,337450,-19838.84,-34852.016,5470158.0,5489460.0,49865.19,134046.22,0.0,35924.375,101000,515809.75,1811840
2018-02-07,22:36:08,338830,-13349.59,-29020.85,5886588.5,6013120.0,69069.62,89964.63,0.0,16251.675,101000,312264.38,1775630
2018-02-07,22:36:08,338150,-11027.923,-28440.432,5866274.5,5901099.0,31342.516,16832.096,1276.9175,17992.926,111000,525277.44,1311279
2018-02-07,22:36:09,337450,-21475.43,-37727.105,5921414.5,5942309.0,53978.78,145104.25,0.0,38887.93,101000,558361.06,1961300
2018-02-07,22:36:09,338150,-11952.4795,-30824.816,6358090.0,6395834.0,33970.203,18243.262,1383.9714,19501.414,111000,569315.56,1421207
2018-02-07,22:36:09,338830,-14468.79,-31453.895,6380107.5,6517247.0,74860.266,97507.07,0.0,17614.18,101000,338443.94,1924490
2018-02-07,22:36:10,338830,-15697.668,-34125.367,6921989.0,7070776.0,81218.37,105788.64,0.0,19110.205,101000,367189.0,2087938
2018-02-07,22:36:10,337450,-23275.883,-40890.062,6417853.0,6440499.0,58504.246,157269.47,0.0,42148.21,101000,605172.9,2125725
2018-02-07,22:36:10,338150,-12967.639,-33442.86,6898101.5,6939051.5,36855.395,19792.717,1501.5162,21157.727,111000,617669.25,1541908
2018-02-07,22:36:11,338150,-14079.851,-36311.195,7489740.0,7534202.0,40016.418,21490.305,1630.2987,22972.389,111000,670645.7,1674150
2018-02-07,22:36:11,338830,-17044.03,-37052.242,7515676.0,7677224.0,88184.33,114861.95,0.0,20749.254,101000,398682.16,2267013
2018-02-07,22:36:11,337450,-25252.773,-44362.977,6962940.5,6987510.0,63473.188,170626.83,0.0,45727.984,101000,656572.0,2306263
2018-02-07,22:36:12,337450,-27418.66,-48167.914,7560140.0,7586816.5,68917.17,185261.2,0.0,49649.996,101000,712885.06,2504062
2018-02-07,22:36:12,338830,-18515.645,-40251.406,8164594.5,8340091.0,95798.336,124779.36,0.0,22540.785,101000,433105.16,2462747
2018-02-07,22:36:12,338150,-15295.533,-39446.375,8136419.0,8184720.0,43471.516,23345.82,1771.062,24955.871,111000,728550.56,1818695
2018-02-07,22:36:13,338830,-20120.219,-43739.613,8872142.0,9062847.0,104100.266,135592.8,0.0,24494.18,101000,470638.25,2676167
2018-02-07,22:36:13,337450,-29786.043,-52326.83,8212897.5,8241877.5,74867.62,201257.03,0.0,53936.875,101000,774437.0,2720264
2018-02-07,22:36:13,338150,-16621.05,-42864.816,8841525.0,8894012.0,47238.777,25368.98,1924.5431,27118.559,111000,791687.06,1976301
2018-02-07,22:36:14,337450,-32367.316,-56861.496,8924631.0,8956122.0,81355.68,218698.06,0.0,58611.07,101000,841550.06,2956000
2018-02-07,22:36:14,338150,-18062.697,-46582.75,9608405.0,9665445.0,51336.09,27569.389,2091.4707,29470.71
